index,celltype,n_genes,batch
pDC_P8_S30-batch1,pDC,5453,batch1
pDC_P8_S31-batch1,pDC,6125,batch1
pDC_P8_S32-batch1,pDC,5677,batch1
pDC_P8_S33-batch1,pDC,4592,batch1
pDC_P8_S34-batch1,pDC,5501,batch1
pDC_P8_S35-batch1,pDC,5201,batch1
pDC_P8_S36-batch1,pDC,4622,batch1
pDC_P8_S37-batch1,pDC,5693,batch1
pDC_P8_S38-batch1,pDC,5613,batch1
pDC_P8_S39-batch1,pDC,5294,batch1
pDC_P8_S40-batch1,pDC,5571,batch1
pDC_P8_S42-batch1,pDC,5572,batch1
pDC_P8_S43-batch1,pDC,1458,batch1
pDC_P8_S44-batch1,pDC,4500,batch1
pDC_P8_S45-batch1,pDC,3894,batch1
pDC_P8_S46-batch1,pDC,5103,batch1
pDC_P8_S47-batch1,pDC,4664,batch1
pDC_P8_S48-batch1,pDC,4832,batch1
pDC_P9_S49-batch1,pDC,6516,batch1
pDC_P9_S50-batch1,pDC,6615,batch1
pDC_P9_S51-batch1,pDC,6028,batch1
pDC_P9_S52-batch1,pDC,6289,batch1
pDC_P9_S53-batch1,pDC,5490,batch1
pDC_P9_S54-batch1,pDC,5888,batch1
pDC_P9_S55-batch1,pDC,5297,batch1
pDC_P9_S56-batch1,pDC,5135,batch1
pDC_P9_S57-batch1,pDC,5559,batch1
pDC_P9_S58-batch1,pDC,5305,batch1
pDC_P9_S59-batch1,pDC,6292,batch1
pDC_P9_S60-batch1,pDC,5915,batch1
pDC_P9_S61-batch1,pDC,6430,batch1
pDC_P9_S62-batch1,pDC,4367,batch1
pDC_P9_S63-batch1,pDC,6251,batch1
pDC_P9_S64-batch1,pDC,4993,batch1
pDC_P9_S65-batch1,pDC,6296,batch1
pDC_P9_S66-batch1,pDC,5918,batch1
pDC_P9_S67-batch1,pDC,5946,batch1
pDC_P9_S68-batch1,pDC,5826,batch1
pDC_P9_S69-batch1,pDC,5651,batch1
pDC_P9_S70-batch1,pDC,5217,batch1
pDC_P9_S71-batch1,pDC,5480,batch1
pDC_P9_S72-batch1,pDC,5948,batch1
DoubleNeg_P10_S73-batch1,DoubleNeg,6050,batch1
DoubleNeg_P10_S74-batch1,DoubleNeg,6319,batch1
DoubleNeg_P10_S75-batch1,DoubleNeg,6341,batch1
DoubleNeg_P10_S76-batch1,DoubleNeg,6142,batch1
DoubleNeg_P10_S77-batch1,DoubleNeg,6691,batch1
DoubleNeg_P10_S78-batch1,DoubleNeg,5473,batch1
DoubleNeg_P10_S79-batch1,DoubleNeg,5786,batch1
DoubleNeg_P10_S80-batch1,DoubleNeg,6880,batch1
DoubleNeg_P10_S81-batch1,DoubleNeg,6663,batch1
DoubleNeg_P10_S82-batch1,DoubleNeg,6784,batch1
DoubleNeg_P10_S83-batch1,DoubleNeg,6588,batch1
DoubleNeg_P10_S84-batch1,DoubleNeg,7025,batch1
DoubleNeg_P10_S85-batch1,DoubleNeg,5301,batch1
DoubleNeg_P10_S86-batch1,DoubleNeg,6021,batch1
DoubleNeg_P10_S87-batch1,DoubleNeg,6402,batch1
DoubleNeg_P10_S88-batch1,DoubleNeg,6128,batch1
DoubleNeg_P10_S89-batch1,DoubleNeg,5891,batch1
DoubleNeg_P10_S90-batch1,DoubleNeg,4458,batch1
DoubleNeg_P10_S91-batch1,DoubleNeg,4881,batch1
DoubleNeg_P10_S92-batch1,DoubleNeg,5138,batch1
DoubleNeg_P10_S93-batch1,DoubleNeg,6154,batch1
DoubleNeg_P10_S94-batch1,DoubleNeg,6345,batch1
DoubleNeg_P10_S95-batch1,DoubleNeg,5925,batch1
DoubleNeg_P10_S96-batch1,DoubleNeg,5492,batch1
DoubleNeg_P7_S10-batch1,DoubleNeg,6568,batch1
DoubleNeg_P7_S11-batch1,DoubleNeg,7015,batch1
DoubleNeg_P7_S12-batch1,DoubleNeg,7092,batch1
DoubleNeg_P7_S13-batch1,DoubleNeg,5816,batch1
DoubleNeg_P7_S14-batch1,DoubleNeg,7642,batch1
DoubleNeg_P7_S15-batch1,DoubleNeg,6694,batch1
DoubleNeg_P7_S16-batch1,DoubleNeg,6439,batch1
DoubleNeg_P7_S17-batch1,DoubleNeg,7793,batch1
DoubleNeg_P7_S18-batch1,DoubleNeg,6709,batch1
DoubleNeg_P7_S19-batch1,DoubleNeg,6485,batch1
DoubleNeg_P7_S1-batch1,DoubleNeg,5029,batch1
DoubleNeg_P7_S20-batch1,DoubleNeg,6480,batch1
DoubleNeg_P7_S21-batch1,DoubleNeg,6927,batch1
DoubleNeg_P7_S22-batch1,DoubleNeg,7920,batch1
DoubleNeg_P7_S23-batch1,DoubleNeg,5929,batch1
DoubleNeg_P7_S24-batch1,DoubleNeg,6510,batch1
DoubleNeg_P7_S2-batch1,DoubleNeg,6764,batch1
DoubleNeg_P7_S3-batch1,DoubleNeg,6795,batch1
DoubleNeg_P7_S4-batch1,DoubleNeg,7169,batch1
DoubleNeg_P7_S5-batch1,DoubleNeg,7901,batch1
DoubleNeg_P7_S6-batch1,DoubleNeg,6715,batch1
DoubleNeg_P7_S7-batch1,DoubleNeg,6364,batch1
DoubleNeg_P7_S8-batch1,DoubleNeg,6333,batch1
DoubleNeg_P7_S9-batch1,DoubleNeg,7082,batch1
DoubleNeg_P8_S25-batch1,DoubleNeg,5704,batch1
DoubleNeg_P8_S26-batch1,DoubleNeg,6713,batch1
DoubleNeg_P8_S27-batch1,DoubleNeg,5735,batch1
DoubleNeg_P8_S28-batch1,DoubleNeg,5092,batch1
DoubleNeg_P8_S30-batch1,DoubleNeg,4796,batch1
DoubleNeg_P8_S31-batch1,DoubleNeg,4710,batch1
DoubleNeg_P8_S32-batch1,DoubleNeg,6047,batch1
DoubleNeg_P8_S33-batch1,DoubleNeg,4549,batch1
DoubleNeg_P8_S34-batch1,DoubleNeg,4714,batch1
DoubleNeg_P8_S35-batch1,DoubleNeg,4574,batch1
DoubleNeg_P8_S36-batch1,DoubleNeg,6174,batch1
DoubleNeg_P8_S37-batch1,DoubleNeg,6406,batch1
DoubleNeg_P8_S38-batch1,DoubleNeg,6566,batch1
DoubleNeg_P8_S39-batch1,DoubleNeg,4391,batch1
DoubleNeg_P8_S40-batch1,DoubleNeg,5586,batch1
DoubleNeg_P8_S42-batch1,DoubleNeg,4500,batch1
DoubleNeg_P8_S43-batch1,DoubleNeg,6114,batch1
DoubleNeg_P8_S44-batch1,DoubleNeg,4992,batch1
DoubleNeg_P8_S45-batch1,DoubleNeg,5827,batch1
DoubleNeg_P8_S46-batch1,DoubleNeg,5384,batch1
DoubleNeg_P8_S47-batch1,DoubleNeg,5696,batch1
DoubleNeg_P8_S48-batch1,DoubleNeg,6024,batch1
DoubleNeg_P9_S49-batch1,DoubleNeg,5481,batch1
DoubleNeg_P9_S50-batch1,DoubleNeg,5209,batch1
DoubleNeg_P9_S51-batch1,DoubleNeg,5773,batch1
DoubleNeg_P9_S52-batch1,DoubleNeg,4724,batch1
DoubleNeg_P9_S53-batch1,DoubleNeg,802,batch1
DoubleNeg_P9_S54-batch1,DoubleNeg,4453,batch1
DoubleNeg_P9_S55-batch1,DoubleNeg,6192,batch1
DoubleNeg_P9_S56-batch1,DoubleNeg,5543,batch1
DoubleNeg_P9_S57-batch1,DoubleNeg,4578,batch1
DoubleNeg_P9_S58-batch1,DoubleNeg,4958,batch1
DoubleNeg_P9_S59-batch1,DoubleNeg,6375,batch1
DoubleNeg_P9_S60-batch1,DoubleNeg,5298,batch1
DoubleNeg_P9_S61-batch1,DoubleNeg,5173,batch1
DoubleNeg_P9_S62-batch1,DoubleNeg,654,batch1
DoubleNeg_P9_S63-batch1,DoubleNeg,5466,batch1
DoubleNeg_P9_S64-batch1,DoubleNeg,4567,batch1
DoubleNeg_P9_S65-batch1,DoubleNeg,4278,batch1
DoubleNeg_P9_S66-batch1,DoubleNeg,4993,batch1
DoubleNeg_P9_S67-batch1,DoubleNeg,5039,batch1
DoubleNeg_P9_S68-batch1,DoubleNeg,5645,batch1
DoubleNeg_P9_S69-batch1,DoubleNeg,4514,batch1
DoubleNeg_P9_S70-batch1,DoubleNeg,4536,batch1
DoubleNeg_P9_S71-batch1,DoubleNeg,5275,batch1
DoubleNeg_P9_S72-batch1,DoubleNeg,4741,batch1
pDC_P13_S49-batch2,pDC,4808,batch2
pDC_P13_S50-batch2,pDC,4637,batch2
pDC_P13_S51-batch2,pDC,4774,batch2
pDC_P13_S52-batch2,pDC,4582,batch2
pDC_P13_S53-batch2,pDC,5101,batch2
pDC_P13_S54-batch2,pDC,3705,batch2
pDC_P13_S55-batch2,pDC,4412,batch2
pDC_P13_S56-batch2,pDC,4264,batch2
pDC_P13_S57-batch2,pDC,4040,batch2
pDC_P13_S58-batch2,pDC,4500,batch2
pDC_P13_S59-batch2,pDC,5045,batch2
pDC_P13_S60-batch2,pDC,4881,batch2
pDC_P13_S61-batch2,pDC,4241,batch2
pDC_P13_S62-batch2,pDC,4276,batch2
pDC_P13_S63-batch2,pDC,4959,batch2
pDC_P13_S64-batch2,pDC,4538,batch2
pDC_P13_S65-batch2,pDC,4677,batch2
pDC_P13_S66-batch2,pDC,3412,batch2
pDC_P13_S67-batch2,pDC,3929,batch2
pDC_P13_S68-batch2,pDC,4319,batch2
pDC_P13_S69-batch2,pDC,4740,batch2
pDC_P13_S70-batch2,pDC,4475,batch2
pDC_P13_S71-batch2,pDC,5625,batch2
pDC_P13_S72-batch2,pDC,5090,batch2
pDC_P14_S73-batch2,pDC,4574,batch2
pDC_P14_S74-batch2,pDC,4359,batch2
pDC_P14_S75-batch2,pDC,4902,batch2
pDC_P14_S76-batch2,pDC,4466,batch2
pDC_P14_S77-batch2,pDC,4683,batch2
pDC_P14_S78-batch2,pDC,4787,batch2
pDC_P14_S79-batch2,pDC,4305,batch2
pDC_P14_S80-batch2,pDC,4121,batch2
pDC_P14_S81-batch2,pDC,4614,batch2
pDC_P14_S82-batch2,pDC,4319,batch2
pDC_P14_S83-batch2,pDC,4759,batch2
pDC_P14_S84-batch2,pDC,3096,batch2
pDC_P14_S85-batch2,pDC,4720,batch2
pDC_P14_S86-batch2,pDC,4864,batch2
pDC_P14_S87-batch2,pDC,4569,batch2
pDC_P14_S88-batch2,pDC,4316,batch2
pDC_P14_S89-batch2,pDC,4139,batch2
pDC_P14_S90-batch2,pDC,4452,batch2
pDC_P14_S91-batch2,pDC,3989,batch2
pDC_P14_S92-batch2,pDC,4272,batch2
pDC_P14_S93-batch2,pDC,4382,batch2
pDC_P14_S94-batch2,pDC,4065,batch2
pDC_P14_S95-batch2,pDC,4181,batch2
pDC_P14_S96-batch2,pDC,4221,batch2
pDC_P3_S10-batch2,pDC,3835,batch2
pDC_P3_S11-batch2,pDC,3870,batch2
pDC_P3_S12-batch2,pDC,4344,batch2
pDC_P3_S13-batch2,pDC,3961,batch2
pDC_P3_S14-batch2,pDC,3783,batch2
pDC_P3_S15-batch2,pDC,4249,batch2
pDC_P3_S16-batch2,pDC,3865,batch2
pDC_P3_S17-batch2,pDC,3883,batch2
pDC_P3_S18-batch2,pDC,3469,batch2
pDC_P3_S19-batch2,pDC,4052,batch2
pDC_P3_S1-batch2,pDC,3545,batch2
pDC_P3_S20-batch2,pDC,3915,batch2
pDC_P3_S21-batch2,pDC,3781,batch2
pDC_P3_S22-batch2,pDC,4021,batch2
pDC_P3_S23-batch2,pDC,3945,batch2
pDC_P3_S24-batch2,pDC,4331,batch2
pDC_P3_S2-batch2,pDC,4078,batch2
pDC_P3_S3-batch2,pDC,4307,batch2
pDC_P3_S4-batch2,pDC,3895,batch2
pDC_P3_S5-batch2,pDC,3978,batch2
pDC_P3_S6-batch2,pDC,3653,batch2
pDC_P3_S7-batch2,pDC,3901,batch2
pDC_P3_S8-batch2,pDC,4168,batch2
pDC_P3_S9-batch2,pDC,3803,batch2
pDC_P4_S25-batch2,pDC,3950,batch2
pDC_P4_S26-batch2,pDC,4419,batch2
pDC_P4_S27-batch2,pDC,3088,batch2
pDC_P4_S28-batch2,pDC,3966,batch2
pDC_P4_S29-batch2,pDC,4232,batch2
pDC_P4_S30-batch2,pDC,4567,batch2
pDC_P4_S31-batch2,pDC,4360,batch2
pDC_P4_S32-batch2,pDC,4251,batch2
pDC_P4_S33-batch2,pDC,4810,batch2
pDC_P4_S34-batch2,pDC,4456,batch2
pDC_P4_S35-batch2,pDC,4322,batch2
pDC_P4_S36-batch2,pDC,4449,batch2
pDC_P4_S37-batch2,pDC,3155,batch2
pDC_P4_S38-batch2,pDC,4228,batch2
pDC_P4_S39-batch2,pDC,3092,batch2
pDC_P4_S40-batch2,pDC,4471,batch2
pDC_P4_S41-batch2,pDC,4357,batch2
pDC_P4_S42-batch2,pDC,4373,batch2
pDC_P4_S43-batch2,pDC,1933,batch2
pDC_P4_S44-batch2,pDC,4380,batch2
pDC_P4_S45-batch2,pDC,4343,batch2
pDC_P4_S46-batch2,pDC,3806,batch2
pDC_P4_S47-batch2,pDC,4366,batch2
pDC_P4_S48-batch2,pDC,4214,batch2
DoubleNeg_P13_S49-batch2,DoubleNeg,4652,batch2
DoubleNeg_P13_S50-batch2,DoubleNeg,4768,batch2
DoubleNeg_P13_S51-batch2,DoubleNeg,5255,batch2
DoubleNeg_P13_S52-batch2,DoubleNeg,4863,batch2
DoubleNeg_P13_S53-batch2,DoubleNeg,5126,batch2
DoubleNeg_P13_S54-batch2,DoubleNeg,3885,batch2
DoubleNeg_P13_S55-batch2,DoubleNeg,4234,batch2
DoubleNeg_P13_S56-batch2,DoubleNeg,4829,batch2
DoubleNeg_P13_S57-batch2,DoubleNeg,5087,batch2
DoubleNeg_P13_S58-batch2,DoubleNeg,5118,batch2
DoubleNeg_P13_S59-batch2,DoubleNeg,4927,batch2
DoubleNeg_P13_S60-batch2,DoubleNeg,5130,batch2
DoubleNeg_P13_S61-batch2,DoubleNeg,4616,batch2
DoubleNeg_P13_S62-batch2,DoubleNeg,3948,batch2
DoubleNeg_P13_S63-batch2,DoubleNeg,4436,batch2
DoubleNeg_P13_S64-batch2,DoubleNeg,3110,batch2
DoubleNeg_P13_S65-batch2,DoubleNeg,4884,batch2
DoubleNeg_P13_S66-batch2,DoubleNeg,3474,batch2
DoubleNeg_P13_S67-batch2,DoubleNeg,4365,batch2
DoubleNeg_P13_S68-batch2,DoubleNeg,4252,batch2
DoubleNeg_P13_S69-batch2,DoubleNeg,4780,batch2
DoubleNeg_P13_S70-batch2,DoubleNeg,4812,batch2
DoubleNeg_P13_S71-batch2,DoubleNeg,4920,batch2
DoubleNeg_P13_S72-batch2,DoubleNeg,4989,batch2
DoubleNeg_P14_S73-batch2,DoubleNeg,3659,batch2
DoubleNeg_P14_S74-batch2,DoubleNeg,4139,batch2
DoubleNeg_P14_S75-batch2,DoubleNeg,3825,batch2
DoubleNeg_P14_S76-batch2,DoubleNeg,3895,batch2
DoubleNeg_P14_S77-batch2,DoubleNeg,4406,batch2
DoubleNeg_P14_S78-batch2,DoubleNeg,4183,batch2
DoubleNeg_P14_S79-batch2,DoubleNeg,4468,batch2
DoubleNeg_P14_S80-batch2,DoubleNeg,3726,batch2
DoubleNeg_P14_S81-batch2,DoubleNeg,4057,batch2
DoubleNeg_P14_S82-batch2,DoubleNeg,3329,batch2
DoubleNeg_P14_S83-batch2,DoubleNeg,4395,batch2
DoubleNeg_P14_S84-batch2,DoubleNeg,4235,batch2
DoubleNeg_P14_S85-batch2,DoubleNeg,4260,batch2
DoubleNeg_P14_S86-batch2,DoubleNeg,4628,batch2
DoubleNeg_P14_S87-batch2,DoubleNeg,5050,batch2
DoubleNeg_P14_S88-batch2,DoubleNeg,4123,batch2
DoubleNeg_P14_S89-batch2,DoubleNeg,3774,batch2
DoubleNeg_P14_S90-batch2,DoubleNeg,4281,batch2
DoubleNeg_P14_S91-batch2,DoubleNeg,3635,batch2
DoubleNeg_P14_S92-batch2,DoubleNeg,4314,batch2
DoubleNeg_P14_S93-batch2,DoubleNeg,4847,batch2
DoubleNeg_P14_S94-batch2,DoubleNeg,4588,batch2
DoubleNeg_P14_S95-batch2,DoubleNeg,5118,batch2
DoubleNeg_P3_S10-batch2,DoubleNeg,4050,batch2
DoubleNeg_P3_S12-batch2,DoubleNeg,3579,batch2
DoubleNeg_P3_S13-batch2,DoubleNeg,4500,batch2
DoubleNeg_P3_S14-batch2,DoubleNeg,4418,batch2
DoubleNeg_P3_S15-batch2,DoubleNeg,4126,batch2
DoubleNeg_P3_S16-batch2,DoubleNeg,4035,batch2
DoubleNeg_P3_S17-batch2,DoubleNeg,4271,batch2
DoubleNeg_P3_S18-batch2,DoubleNeg,3582,batch2
DoubleNeg_P3_S19-batch2,DoubleNeg,3823,batch2
DoubleNeg_P3_S1-batch2,DoubleNeg,3950,batch2
DoubleNeg_P3_S20-batch2,DoubleNeg,4536,batch2
DoubleNeg_P3_S21-batch2,DoubleNeg,4651,batch2
DoubleNeg_P3_S22-batch2,DoubleNeg,4210,batch2
DoubleNeg_P3_S23-batch2,DoubleNeg,4196,batch2
DoubleNeg_P3_S24-batch2,DoubleNeg,4250,batch2
DoubleNeg_P3_S2-batch2,DoubleNeg,3336,batch2
DoubleNeg_P3_S3-batch2,DoubleNeg,3853,batch2
DoubleNeg_P3_S4-batch2,DoubleNeg,3974,batch2
DoubleNeg_P3_S5-batch2,DoubleNeg,4165,batch2
DoubleNeg_P3_S7-batch2,DoubleNeg,3955,batch2
DoubleNeg_P3_S8-batch2,DoubleNeg,3887,batch2
DoubleNeg_P3_S9-batch2,DoubleNeg,4139,batch2
DoubleNeg_P4_S25-batch2,DoubleNeg,4121,batch2
DoubleNeg_P4_S26-batch2,DoubleNeg,4212,batch2
DoubleNeg_P4_S27-batch2,DoubleNeg,3449,batch2
DoubleNeg_P4_S28-batch2,DoubleNeg,4625,batch2
DoubleNeg_P4_S29-batch2,DoubleNeg,3199,batch2
DoubleNeg_P4_S30-batch2,DoubleNeg,3890,batch2
DoubleNeg_P4_S31-batch2,DoubleNeg,4245,batch2
DoubleNeg_P4_S32-batch2,DoubleNeg,4384,batch2
DoubleNeg_P4_S33-batch2,DoubleNeg,3433,batch2
DoubleNeg_P4_S34-batch2,DoubleNeg,4218,batch2
DoubleNeg_P4_S35-batch2,DoubleNeg,3515,batch2
DoubleNeg_P4_S36-batch2,DoubleNeg,3578,batch2
DoubleNeg_P4_S37-batch2,DoubleNeg,4180,batch2
DoubleNeg_P4_S38-batch2,DoubleNeg,4140,batch2
DoubleNeg_P4_S39-batch2,DoubleNeg,4631,batch2
DoubleNeg_P4_S40-batch2,DoubleNeg,4257,batch2
DoubleNeg_P4_S41-batch2,DoubleNeg,4111,batch2
DoubleNeg_P4_S42-batch2,DoubleNeg,3391,batch2
DoubleNeg_P4_S43-batch2,DoubleNeg,4676,batch2
DoubleNeg_P4_S44-batch2,DoubleNeg,4185,batch2
DoubleNeg_P4_S45-batch2,DoubleNeg,4404,batch2
DoubleNeg_P4_S46-batch2,DoubleNeg,4324,batch2
DoubleNeg_P4_S47-batch2,DoubleNeg,3581,batch2
DoubleNeg_P4_S48-batch2,DoubleNeg,4785,batch2
CD1C_P13_S49-batch2,CD1C,4789,batch2
CD1C_P13_S50-batch2,CD1C,5507,batch2
CD1C_P13_S51-batch2,CD1C,4398,batch2
CD1C_P13_S52-batch2,CD1C,4388,batch2
CD1C_P13_S53-batch2,CD1C,4883,batch2
CD1C_P13_S54-batch2,CD1C,4074,batch2
CD1C_P13_S55-batch2,CD1C,3919,batch2
CD1C_P13_S56-batch2,CD1C,4320,batch2
CD1C_P13_S57-batch2,CD1C,5061,batch2
CD1C_P13_S58-batch2,CD1C,5049,batch2
CD1C_P13_S59-batch2,CD1C,5509,batch2
CD1C_P13_S60-batch2,CD1C,5016,batch2
CD1C_P13_S61-batch2,CD1C,10290,batch2
CD1C_P13_S62-batch2,CD1C,4653,batch2
CD1C_P13_S63-batch2,CD1C,5352,batch2
CD1C_P13_S64-batch2,CD1C,4458,batch2
CD1C_P13_S65-batch2,CD1C,4885,batch2
CD1C_P13_S66-batch2,CD1C,4228,batch2
CD1C_P13_S67-batch2,CD1C,4290,batch2
CD1C_P13_S68-batch2,CD1C,4653,batch2
CD1C_P13_S69-batch2,CD1C,5158,batch2
CD1C_P13_S70-batch2,CD1C,3492,batch2
CD1C_P13_S71-batch2,CD1C,5007,batch2
CD1C_P13_S72-batch2,CD1C,4760,batch2
CD1C_P14_S73-batch2,CD1C,4722,batch2
CD1C_P14_S74-batch2,CD1C,3924,batch2
