,umap1,umap2
batch1_pDC_P7_S13,-1.61507068966324,3.59765161206297
batch1_pDC_P7_S14,-1.58481736755097,2.20801935923621
batch1_pDC_P7_S15,-2.5097871608645,-1.03697522354373
batch1_pDC_P7_S16,-2.43741559577749,-0.991649736089813
batch1_pDC_P7_S17,-2.75061037982322,2.47082175538562
batch1_pDC_P7_S18,-1.58488529581264,3.21762219429009
batch1_pDC_P7_S19,-2.73605406789498,3.06508225189559
batch1_pDC_P7_S1,-2.01458381119223,3.16683233834803
batch1_pDC_P7_S20,-3.39834818400369,3.38020935705648
batch1_pDC_P7_S21,-1.45831075038887,3.30719373270992
batch1_pDC_P7_S22,-2.73315398482806,2.72173999852691
batch1_pDC_P7_S23,-3.26967015107041,3.17521287155766
batch1_pDC_P7_S24,-2.76192940359038,2.82454941192373
batch1_pDC_P7_S2,-2.61317475941885,2.58814313104624
batch1_pDC_P7_S3,-1.71358011770102,3.00975144202701
batch1_pDC_P7_S4,-3.60887850316198,3.73433565435605
batch1_pDC_P7_S5,-2.6347422391389,-0.443494339854924
batch1_pDC_P7_S6,-1.94305928048065,2.36361049983362
batch1_pDC_P7_S7,-1.99312427050193,3.33568620346473
batch1_pDC_P7_S8,-1.47683944004712,3.50258492124791
batch1_pDC_P7_S9,-2.29572545455916,4.42412148916268
batch1_pDC_P8_S25,-2.10579549800081,3.27926614110334
batch1_pDC_P8_S26,-2.38945376057713,3.01707421939118
batch1_pDC_P8_S27,-2.67286575627813,4.66106640815101
batch1_pDC_P8_S28,-2.65994042684854,4.65771165600462
batch1_pDC_P8_S29,0.77117901659454,-0.927325583867671
batch1_pDC_P8_S30,-3.55891989603532,3.52062488907195
batch1_pDC_P8_S31,-1.39526739836918,1.71819623358578
batch1_pDC_P8_S32,-2.17654703336701,3.72023844016885
batch1_pDC_P8_S33,-2.11837355823542,3.35528099837355
batch1_pDC_P8_S34,-3.11027209340749,2.60104609584668
batch1_pDC_P8_S35,-2.46113566983083,-1.11267164473079
batch1_pDC_P8_S36,-2.11591246109395,3.49513646891134
batch1_pDC_P8_S37,-1.66500122419884,2.79186892750687
batch1_pDC_P8_S38,-1.59786470971053,2.67229933580762
batch1_pDC_P8_S39,-1.93801363955428,3.85958417276409
batch1_pDC_P8_S40,-3.34306013346422,3.78014752843062
batch1_pDC_P8_S41,0.702475607596568,-0.962306337332818
batch1_pDC_P8_S42,-1.70314878633649,4.22522468028308
batch1_pDC_P8_S43,-1.33223798235689,1.57761938592549
batch1_pDC_P8_S44,-1.68549629395524,4.24488122666921
batch1_pDC_P8_S45,1.61098549726569,1.26420349596397
batch1_pDC_P8_S46,-2.88317493087988,3.30660553936745
batch1_pDC_P8_S47,3.28448903279267,0.0709134163743383
batch1_pDC_P8_S48,-3.17972935381204,2.901403695577
batch1_pDC_P9_S49,-1.67302652893494,3.38996595164305
batch1_pDC_P9_S50,-1.87109309917321,3.61869929169419
batch1_pDC_P9_S51,-2.37694206896749,3.65511740571891
batch1_pDC_P9_S52,-2.03325217290434,2.68718956453125
batch1_pDC_P9_S53,1.02788732069501,1.08700055628585
batch1_pDC_P9_S54,-1.1039565941924,3.26871565852855
batch1_pDC_P9_S55,-2.02179813085742,3.34706214835906
batch1_pDC_P9_S56,-2.22191383582609,4.5018149523487
batch1_pDC_P9_S57,-2.95769718496543,3.05250076514759
batch1_pDC_P9_S58,-3.56598106049203,3.78848545049963
batch1_pDC_P9_S59,-2.2869829198025,3.94868535778824
batch1_pDC_P9_S60,-2.22831025263141,3.34932434913332
batch1_pDC_P9_S61,-2.42963677735778,4.03813313619915
batch1_pDC_P9_S62,1.03718880322634,1.07154204228547
batch1_pDC_P9_S63,-1.59948423716597,2.43592173563455
batch1_pDC_P9_S64,-2.72793887388162,2.73828060483371
batch1_pDC_P9_S65,-2.28384805514962,4.58193146070753
batch1_pDC_P9_S66,-0.945293342234732,3.08165703466245
batch1_pDC_P9_S67,-2.76528688106851,3.34864788830496
batch1_pDC_P9_S68,-1.32132662962235,3.10049052427572
batch1_pDC_P9_S69,-2.21225600007887,3.82698232983695
batch1_pDC_P9_S70,-3.0496432845211,2.86758202651894
batch1_pDC_P9_S71,-2.46243323073802,4.16916962104028
batch1_pDC_P9_S72,-2.27446313769829,3.96557699830987
batch1_DoubleNeg_P10_S73,3.26015697066737,2.37727874087989
batch1_DoubleNeg_P10_S74,3.60503914859926,1.86816201023012
batch1_DoubleNeg_P10_S75,2.21773576365399,1.88089738510313
batch1_DoubleNeg_P10_S76,2.25680189952671,1.29994457990141
batch1_DoubleNeg_P10_S77,2.86240452919961,2.21935677683595
batch1_DoubleNeg_P10_S78,3.08191241775191,1.06566072218352
batch1_DoubleNeg_P10_S79,1.5371840192562,1.28701084479685
batch1_DoubleNeg_P10_S80,2.94762409385247,2.24768528889839
batch1_DoubleNeg_P10_S81,-0.848329941286813,-3.31982952500498
batch1_DoubleNeg_P10_S82,4.13569890591801,1.68435019749045
batch1_DoubleNeg_P10_S83,2.81243839552815,1.00211978552268
batch1_DoubleNeg_P10_S84,2.35868090436443,1.15140011676905
batch1_DoubleNeg_P10_S85,2.19462662351084,0.689802032650969
batch1_DoubleNeg_P10_S86,3.2877975788038,2.1272220209475
batch1_DoubleNeg_P10_S87,3.22775765621847,1.73843407303568
batch1_DoubleNeg_P10_S88,3.54219328646161,2.17377840803452
batch1_DoubleNeg_P10_S89,4.17847841963086,2.1058485799764
batch1_DoubleNeg_P10_S90,0.0816116892272597,2.38841094272383
batch1_DoubleNeg_P10_S91,2.92766462221978,2.77102549243967
batch1_DoubleNeg_P10_S92,1.79782204303525,1.80212169867918
batch1_DoubleNeg_P10_S93,2.51889043924005,0.925554706144253
batch1_DoubleNeg_P10_S94,2.72641001236452,2.01364902289685
batch1_DoubleNeg_P10_S95,2.89579055219436,0.957787443988491
batch1_DoubleNeg_P10_S96,3.70875621149378,1.76648237407244
batch1_DoubleNeg_P7_S10,3.40820531871237,1.83490084933629
batch1_DoubleNeg_P7_S11,3.50091555634525,1.7470562977338
batch1_DoubleNeg_P7_S12,4.22372132787776,2.19857298927342
batch1_DoubleNeg_P7_S13,4.21913097045083,0.922146253923174
batch1_DoubleNeg_P7_S14,3.14651721786729,1.97440095385062
batch1_DoubleNeg_P7_S15,3.41237781587442,0.684553538460304
batch1_DoubleNeg_P7_S16,3.54399461647793,0.855542172317461
batch1_DoubleNeg_P7_S17,3.29344548990064,1.78157783766674
batch1_DoubleNeg_P7_S18,3.60619029038169,1.33807672608685
batch1_DoubleNeg_P7_S19,4.13445721879139,1.79281784538063
batch1_DoubleNeg_P7_S1,1.91523574880152,1.12431640599874
batch1_DoubleNeg_P7_S20,4.28653034996518,1.26387194090403
batch1_DoubleNeg_P7_S21,2.75339468433924,1.31254034449576
batch1_DoubleNeg_P7_S22,2.27935272823348,1.30902284117927
batch1_DoubleNeg_P7_S23,3.7842793838568,1.98115874187156
batch1_DoubleNeg_P7_S24,2.03032311536759,0.958798569090462
batch1_DoubleNeg_P7_S2,3.22510251714993,2.61712321820094
batch1_DoubleNeg_P7_S3,3.40343988116313,1.37578042246124
batch1_DoubleNeg_P7_S4,3.78523576792178,1.96013133734758
batch1_DoubleNeg_P7_S5,3.47981062303956,1.44467756271886
batch1_DoubleNeg_P7_S6,-1.64337382133317,-3.2642729235279
batch1_DoubleNeg_P7_S7,2.58193884612743,1.27254063232481
batch1_DoubleNeg_P7_S8,3.65717686167707,0.605754232834565
batch1_DoubleNeg_P7_S9,4.01450943606356,1.98274342015292
batch1_DoubleNeg_P8_S25,2.66695657428296,1.64718729721012
batch1_DoubleNeg_P8_S26,-1.65599857084016,-3.13452307705306
batch1_DoubleNeg_P8_S27,4.3273791467437,2.15536484658972
batch1_DoubleNeg_P8_S28,3.89275175106139,2.20707852737752
batch1_DoubleNeg_P8_S29,0.729726241484418,-1.12680335041382
batch1_DoubleNeg_P8_S30,2.86583490180067,0.845486148294974
batch1_DoubleNeg_P8_S31,3.89927444798799,1.52809690416414
batch1_DoubleNeg_P8_S32,2.5091995664787,1.15686907061909
batch1_DoubleNeg_P8_S33,2.66548650290187,1.63919507779599
batch1_DoubleNeg_P8_S34,3.92387475754357,0.735412842998412
batch1_DoubleNeg_P8_S35,2.93415143467599,2.65723761196704
batch1_DoubleNeg_P8_S36,2.78959623309156,1.15163267567207
batch1_DoubleNeg_P8_S37,1.87552513468264,1.13220305236516
batch1_DoubleNeg_P8_S38,3.51933424340043,0.386304499190643
batch1_DoubleNeg_P8_S39,3.47402323267825,0.346526557855291
batch1_DoubleNeg_P8_S40,4.27907413441337,1.01171497483939
batch1_DoubleNeg_P8_S41,1.04036875328287,-0.965010736789639
batch1_DoubleNeg_P8_S42,3.87475595550526,1.42143127780777
batch1_DoubleNeg_P8_S43,2.34671977192617,2.03552397279416
batch1_DoubleNeg_P8_S44,3.25143935228362,0.897653345819478
batch1_DoubleNeg_P8_S45,-1.65807545181716,-3.16241838938493
batch1_DoubleNeg_P8_S46,-0.251263465514032,-3.21916363415738
batch1_DoubleNeg_P8_S47,3.94009728103767,2.10698271323614
batch1_DoubleNeg_P8_S48,2.56086665743535,0.980663521868305
batch1_DoubleNeg_P9_S49,3.80367753578906,2.19201060730387
batch1_DoubleNeg_P9_S50,3.81348185209325,1.45086022532246
batch1_DoubleNeg_P9_S51,3.45518557575858,2.63423316542142
batch1_DoubleNeg_P9_S52,3.76130107714072,1.67152582895063
batch1_DoubleNeg_P9_S53,1.12378004197171,-1.04233321416127
batch1_DoubleNeg_P9_S54,3.76621028808521,1.13431449036636
batch1_DoubleNeg_P9_S55,3.70999088428081,0.579686248834535
batch1_DoubleNeg_P9_S56,4.1370957000402,2.21152567908153
batch1_DoubleNeg_P9_S57,-1.17372109176767,-2.25053272432385
batch1_DoubleNeg_P9_S58,1.99678164982085,1.45138581756424
batch1_DoubleNeg_P9_S59,-1.57410001172415,-3.17372744301841
batch1_DoubleNeg_P9_S60,2.96711176948638,1.13985401774079
batch1_DoubleNeg_P9_S61,-2.40569519246888,-1.23068474830821
batch1_DoubleNeg_P9_S62,1.21643803319209,-0.799321533989288
batch1_DoubleNeg_P9_S63,3.46436857141854,2.68243741839614
batch1_DoubleNeg_P9_S64,3.79194823819281,1.87687781243302
batch1_DoubleNeg_P9_S65,3.3685476000458,1.16273594868518
batch1_DoubleNeg_P9_S66,3.69983417197828,1.1021351865681
batch1_DoubleNeg_P9_S67,3.97141917982883,1.45609096898041
batch1_DoubleNeg_P9_S68,3.24367942344609,1.85588791100072
batch1_DoubleNeg_P9_S69,3.64552277491252,0.99470691757168
batch1_DoubleNeg_P9_S70,3.56853025746115,1.39693349927196
batch1_DoubleNeg_P9_S71,2.90722775368312,0.949213105455028
batch1_DoubleNeg_P9_S72,3.11907631693289,0.689932208453901
batch2_pDC_P13_S49,-3.4226373497409,4.01270180006439
batch2_pDC_P13_S50,-2.752055719072,3.95083316846295
batch2_pDC_P13_S51,-3.33185186265289,4.32181438401614
batch2_pDC_P13_S52,-1.52432324956177,3.32501609641398
batch2_pDC_P13_S53,-2.2571656362259,2.91595210077302
batch2_pDC_P13_S54,-1.50855857384457,3.10006744861988
batch2_pDC_P13_S55,-1.5681094961889,2.3714669931824
batch2_pDC_P13_S56,-2.18847201720896,2.22401419548704
batch2_pDC_P13_S57,0.940873214249071,1.17029940204673
batch2_pDC_P13_S58,-2.38407741318917,2.99273857838137
batch2_pDC_P13_S59,-2.3918298942998,2.95064523094053
batch2_pDC_P13_S60,-2.37312717108144,2.98069882764226
batch2_pDC_P13_S61,-1.7129618995084,2.49493105993251
batch2_pDC_P13_S62,-3.07214353724943,2.18328023755725
batch2_pDC_P13_S63,-3.53680032313702,3.70483677458636
batch2_pDC_P13_S64,-3.01524681802529,4.14684551901378
batch2_pDC_P13_S65,-2.28320741011271,1.84455564995115
batch2_pDC_P13_S66,-2.4677837109206,4.60490461553622
batch2_pDC_P13_S67,-3.41188035117045,3.86843607713629
batch2_pDC_P13_S68,-2.73446610220455,4.30014849162437
batch2_pDC_P13_S69,-2.39787377977619,2.51759395117505
batch2_pDC_P13_S70,-1.87618801021081,2.77080745388154
batch2_pDC_P13_S71,-1.51163252652478,2.92846959075996
batch2_pDC_P13_S72,-3.34509290094358,4.18094009956607
batch2_pDC_P14_S73,-2.45545509339689,2.53132522736511
batch2_pDC_P14_S74,-1.46068556487038,3.10336228408704
batch2_pDC_P14_S75,-3.32189046193002,2.36403930459609
batch2_pDC_P14_S76,-2.77266884722232,2.63608083728826
batch2_pDC_P14_S77,-1.68733816278752,3.13278591326567
batch2_pDC_P14_S78,-2.96063452904504,2.58582032988868
batch2_pDC_P14_S79,-2.12816903756094,3.15784303066262
batch2_pDC_P14_S80,-2.20814740099626,2.47277264618808
batch2_pDC_P14_S81,-3.22644162250308,3.97767926424796
batch2_pDC_P14_S82,-3.53009739650298,4.05688939196672
batch2_pDC_P14_S83,-2.55876983370347,2.33823504254665
batch2_pDC_P14_S84,0.999778415175657,1.12744762585585
batch2_pDC_P14_S85,-2.62984141725314,4.49599254410653
batch2_pDC_P14_S86,-1.76037558042301,2.15478789200177
batch2_pDC_P14_S87,-2.3938513276125,2.77240218402683
batch2_pDC_P14_S88,-2.52922426422279,4.70289359237413
batch2_pDC_P14_S89,-2.72078886679515,4.60482077701687
batch2_pDC_P14_S90,-1.33034234933794,3.26849473452891
batch2_pDC_P14_S91,-2.07144966640565,2.26661573438608
batch2_pDC_P14_S92,-1.5048713570927,3.35242729266581
batch2_pDC_P14_S93,-2.3498737164208,-0.322267584850861
batch2_pDC_P14_S94,-3.56337926542766,4.03548574216509
batch2_pDC_P14_S95,-1.56243471806026,2.55800901698683
batch2_pDC_P14_S96,-1.59386578188561,3.2875718602166
batch2_pDC_P3_S10,-2.59698078627031,4.09765839693115
batch2_pDC_P3_S11,-3.09265160575888,2.48623872578486
batch2_pDC_P3_S12,-2.88690853136515,4.13734964936073
batch2_pDC_P3_S13,-1.96460575481562,2.33511719780019
batch2_pDC_P3_S14,-3.71040850271656,3.88158427459953
batch2_pDC_P3_S15,-2.10520282816553,-3.26961743513
batch2_pDC_P3_S16,-2.15262440372002,2.15996668073653
batch2_pDC_P3_S17,-2.95504375543477,4.17854577636994
batch2_pDC_P3_S18,-3.27499139015526,2.800431750113
batch2_pDC_P3_S19,-3.02910965217601,3.73137958606185
batch2_pDC_P3_S1,-2.12961956975545,3.77506387046845
batch2_pDC_P3_S20,-3.58881951885221,3.12478120514961
batch2_pDC_P3_S21,-1.48207690758957,3.30510695984366
batch2_pDC_P3_S22,-3.75062345358861,2.76157890784766
batch2_pDC_P3_S23,-3.30499034221323,2.9917442677387
batch2_pDC_P3_S24,-3.26586509979233,3.96021972012939
batch2_pDC_P3_S2,-2.68058280255731,0.830176292203229
batch2_pDC_P3_S3,-2.67265643809857,0.911345684489067
batch2_pDC_P3_S4,-2.26519721176606,2.13473099875333
batch2_pDC_P3_S5,-2.38698542018509,1.92785642949018
batch2_pDC_P3_S6,-2.34705086713088,3.72100200753756
batch2_pDC_P3_S7,-3.58558536119351,2.90252323707208
batch2_pDC_P3_S8,-3.20103207693243,2.28020165647209
batch2_pDC_P3_S9,-3.15287124279946,2.58775782776878
batch2_pDC_P4_S25,-3.47811474036973,2.98180294912182
batch2_pDC_P4_S26,-3.48480675331376,4.07940430328207
batch2_pDC_P4_S27,0.914112874242553,1.15931990426452
batch2_pDC_P4_S28,-2.80301884256698,4.40308401797301
batch2_pDC_P4_S29,-3.54110262388042,3.68578228652344
batch2_pDC_P4_S30,-3.37517978002584,4.10751892806224
batch2_pDC_P4_S31,-2.13909876730746,2.66996864686977
batch2_pDC_P4_S32,-3.04870790163012,4.52762425645509
batch2_pDC_P4_S33,-3.62354174351928,3.24833047922638
batch2_pDC_P4_S34,-2.55391089083582,1.9921312319058
batch2_pDC_P4_S35,-1.66850729319848,2.83788708172352
batch2_pDC_P4_S36,-2.35446060389492,1.92386370575769
batch2_pDC_P4_S37,0.989880068128069,1.08976719444663
batch2_pDC_P4_S38,-2.07397091014542,2.29457536216174
batch2_pDC_P4_S39,1.09629269830382,1.23372023725779
batch2_pDC_P4_S40,-2.5925402549822,3.99638422917142
batch2_pDC_P4_S41,-1.83281510922038,2.49043430565182
batch2_pDC_P4_S42,-3.56310464439991,4.14285955653379
batch2_pDC_P4_S43,0.881305342220237,1.20546798885929
batch2_pDC_P4_S44,-3.17877822711843,2.63010386726586
batch2_pDC_P4_S45,-2.51058703657091,2.50080486823151
batch2_pDC_P4_S46,-2.58175054723853,4.1218876871141
batch2_pDC_P4_S47,-2.4490408188842,3.32493078191687
batch2_pDC_P4_S48,-3.42082725226292,3.93504679191714
batch2_DoubleNeg_P13_S49,2.24362639122698,1.96816561041142
batch2_DoubleNeg_P13_S50,2.61209226686113,1.80163404954142
batch2_DoubleNeg_P13_S51,1.99443522889457,1.07787791248945
batch2_DoubleNeg_P13_S52,2.56414160880781,2.27947826409233
batch2_DoubleNeg_P13_S53,2.44474854169554,1.55041130502679
batch2_DoubleNeg_P13_S54,2.38980341057754,1.4500737566327
batch2_DoubleNeg_P13_S55,2.15554736464881,2.09359535009831
batch2_DoubleNeg_P13_S56,2.67362869254455,0.729403987651887
batch2_DoubleNeg_P13_S57,3.036588570929,0.87488404311044
batch2_DoubleNeg_P13_S58,2.47931906681633,1.80195388118138
batch2_DoubleNeg_P13_S59,2.48935309037951,0.861688430521608
batch2_DoubleNeg_P13_S60,2.11134520514553,0.934563320518426
batch2_DoubleNeg_P13_S61,1.92062580982965,1.13153196347914
batch2_DoubleNeg_P13_S62,2.27175811393715,0.871662637260082
batch2_DoubleNeg_P13_S63,3.10279453478867,1.53303942336272
batch2_DoubleNeg_P13_S64,3.47592610486409,2.02246945063527
batch2_DoubleNeg_P13_S65,2.30406323216748,0.958521319412616
batch2_DoubleNeg_P13_S66,2.16285995460058,1.3460498103829
batch2_DoubleNeg_P13_S67,2.59039653758398,2.3074728969842
batch2_DoubleNeg_P13_S68,2.68764791851408,2.21808587440039
batch2_DoubleNeg_P13_S69,2.78524955094176,1.94067041757712
batch2_DoubleNeg_P13_S70,2.19944723046607,0.955155159457871
batch2_DoubleNeg_P13_S71,3.09916800033486,2.88490950695236
batch2_DoubleNeg_P13_S72,-0.951641787380651,-3.62691139955698
batch2_DoubleNeg_P14_S73,2.90542301447625,1.51414073547998
batch2_DoubleNeg_P14_S74,3.78619064280197,2.39368530891891
batch2_DoubleNeg_P14_S75,3.43347187357482,1.44897980423137
batch2_DoubleNeg_P14_S76,3.36127071231335,2.89028247043772
batch2_DoubleNeg_P14_S77,2.89917489736544,0.964664909182755
batch2_DoubleNeg_P14_S78,3.07009029421131,2.90405356339878
batch2_DoubleNeg_P14_S79,3.31537680750617,2.88469959351601
batch2_DoubleNeg_P14_S80,3.70433791931871,2.31115848845834
batch2_DoubleNeg_P14_S81,3.75771764821429,0.852802979259489
batch2_DoubleNeg_P14_S82,3.80679173625172,2.45035571474726
batch2_DoubleNeg_P14_S83,3.76475058880303,2.06640477230719
batch2_DoubleNeg_P14_S84,-2.60494643559581,0.598657733913028
batch2_DoubleNeg_P14_S85,4.32717551077052,1.07589059077548
batch2_DoubleNeg_P14_S86,3.38265617164912,1.49034328359972
batch2_DoubleNeg_P14_S87,3.41396424545006,0.99735543490748
batch2_DoubleNeg_P14_S88,3.41022035724054,0.779091148120089
batch2_DoubleNeg_P14_S89,4.2000214775769,0.831205808170122
batch2_DoubleNeg_P14_S90,3.29693144639651,0.743491705294883
batch2_DoubleNeg_P14_S91,3.07361721164983,1.51033596220323
batch2_DoubleNeg_P14_S92,2.54397414577457,2.40560079681608
batch2_DoubleNeg_P14_S93,3.27041646976736,2.9015103597911
batch2_DoubleNeg_P14_S94,2.82078577923323,2.71719698567277
batch2_DoubleNeg_P14_S95,2.7107036120662,2.09165921948635
batch2_DoubleNeg_P14_S96,0.865519670973662,-1.15138992031981
batch2_DoubleNeg_P3_S10,2.65055283869731,2.18598412764911
batch2_DoubleNeg_P3_S11,0.834785367114039,-1.0740647369874
batch2_DoubleNeg_P3_S12,3.35256478052218,1.70520827429354
