index,celltype,n_genes,batch,n_counts
DoubleNeg_P10_S82-batch1,DoubleNeg,6628,batch1,16417.355
DoubleNeg_P10_S83-batch1,DoubleNeg,6449,batch1,17254.637
DoubleNeg_P10_S84-batch1,DoubleNeg,6879,batch1,16346.494
DoubleNeg_P10_S85-batch1,DoubleNeg,5227,batch1,15051.797
DoubleNeg_P10_S86-batch1,DoubleNeg,5919,batch1,16332.968
DoubleNeg_P10_S87-batch1,DoubleNeg,6290,batch1,16971.734
DoubleNeg_P10_S88-batch1,DoubleNeg,6009,batch1,16043.51
DoubleNeg_P10_S89-batch1,DoubleNeg,5783,batch1,16807.074
DoubleNeg_P10_S90-batch1,DoubleNeg,4398,batch1,6645.3623
DoubleNeg_P10_S91-batch1,DoubleNeg,4809,batch1,14769.294
DoubleNeg_P10_S92-batch1,DoubleNeg,5034,batch1,8918.361
DoubleNeg_P10_S93-batch1,DoubleNeg,6044,batch1,17049.383
DoubleNeg_P10_S94-batch1,DoubleNeg,6215,batch1,15112.582
DoubleNeg_P10_S95-batch1,DoubleNeg,5823,batch1,16052.391
DoubleNeg_P10_S96-batch1,DoubleNeg,5389,batch1,14025.336
DoubleNeg_P7_S10-batch1,DoubleNeg,6433,batch1,18571.578
DoubleNeg_P7_S11-batch1,DoubleNeg,6864,batch1,17839.85
DoubleNeg_P7_S12-batch1,DoubleNeg,6949,batch1,18484.125
DoubleNeg_P7_S13-batch1,DoubleNeg,5706,batch1,18249.762
DoubleNeg_P7_S14-batch1,DoubleNeg,7423,batch1,19314.734
DoubleNeg_P7_S15-batch1,DoubleNeg,6574,batch1,18996.72
DoubleNeg_P7_S16-batch1,DoubleNeg,6321,batch1,17416.084
DoubleNeg_P7_S17-batch1,DoubleNeg,7607,batch1,20786.594
DoubleNeg_P7_S18-batch1,DoubleNeg,6561,batch1,18608.43
DoubleNeg_P7_S19-batch1,DoubleNeg,6348,batch1,18654.176
DoubleNeg_P7_S1-batch1,DoubleNeg,4950,batch1,18003.062
DoubleNeg_P7_S20-batch1,DoubleNeg,6363,batch1,17869.543
DoubleNeg_P7_S21-batch1,DoubleNeg,6775,batch1,18235.914
DoubleNeg_P7_S22-batch1,DoubleNeg,7691,batch1,18802.74
DoubleNeg_P7_S23-batch1,DoubleNeg,5812,batch1,17630.105
DoubleNeg_P7_S24-batch1,DoubleNeg,6332,batch1,10224.296
DoubleNeg_P7_S2-batch1,DoubleNeg,6616,batch1,18624.14
DoubleNeg_P7_S3-batch1,DoubleNeg,6654,batch1,19160.66
DoubleNeg_P7_S4-batch1,DoubleNeg,7017,batch1,19013.92
DoubleNeg_P7_S5-batch1,DoubleNeg,7701,batch1,22324.604
DoubleNeg_P7_S6-batch1,DoubleNeg,6556,batch1,18079.88
DoubleNeg_P7_S7-batch1,DoubleNeg,6255,batch1,18343.857
DoubleNeg_P7_S8-batch1,DoubleNeg,6198,batch1,17127.312
DoubleNeg_P7_S9-batch1,DoubleNeg,6914,batch1,18581.152
DoubleNeg_P8_S25-batch1,DoubleNeg,5551,batch1,17364.479
DoubleNeg_P8_S26-batch1,DoubleNeg,6536,batch1,18880.979
DoubleNeg_P8_S27-batch1,DoubleNeg,5627,batch1,18124.52
DoubleNeg_P8_S28-batch1,DoubleNeg,5012,batch1,17167.3
DoubleNeg_P8_S30-batch1,DoubleNeg,4725,batch1,16776.121
DoubleNeg_P8_S31-batch1,DoubleNeg,4631,batch1,15657.104
DoubleNeg_P8_S32-batch1,DoubleNeg,5933,batch1,17133.771
DoubleNeg_P8_S33-batch1,DoubleNeg,4489,batch1,17060.09
DoubleNeg_P8_S34-batch1,DoubleNeg,4632,batch1,16758.057
DoubleNeg_P8_S35-batch1,DoubleNeg,4522,batch1,17358.309
DoubleNeg_P8_S36-batch1,DoubleNeg,6048,batch1,17227.582
DoubleNeg_P8_S37-batch1,DoubleNeg,6199,batch1,19047.633
DoubleNeg_P8_S38-batch1,DoubleNeg,6427,batch1,17933.125
DoubleNeg_P8_S39-batch1,DoubleNeg,4334,batch1,17012.73
DoubleNeg_P8_S40-batch1,DoubleNeg,5500,batch1,17584.652
DoubleNeg_P8_S42-batch1,DoubleNeg,4443,batch1,17044.059
DoubleNeg_P8_S43-batch1,DoubleNeg,5999,batch1,16277.691
DoubleNeg_P8_S44-batch1,DoubleNeg,4937,batch1,17044.059
DoubleNeg_P8_S45-batch1,DoubleNeg,5703,batch1,17430.045
DoubleNeg_P8_S46-batch1,DoubleNeg,5280,batch1,17862.371
DoubleNeg_P8_S47-batch1,DoubleNeg,5598,batch1,18195.176
DoubleNeg_P8_S48-batch1,DoubleNeg,5881,batch1,16779.295
DoubleNeg_P9_S49-batch1,DoubleNeg,5407,batch1,15968.457
DoubleNeg_P9_S50-batch1,DoubleNeg,5143,batch1,15974.479
DoubleNeg_P9_S51-batch1,DoubleNeg,5671,batch1,15333.82
DoubleNeg_P9_S52-batch1,DoubleNeg,4653,batch1,15438.229
DoubleNeg_P9_S53-batch1,DoubleNeg,796,batch1,4831.2715
DoubleNeg_P9_S54-batch1,DoubleNeg,4398,batch1,14517.13
DoubleNeg_P9_S55-batch1,DoubleNeg,6075,batch1,17381.441
DoubleNeg_P9_S56-batch1,DoubleNeg,5455,batch1,16687.553
DoubleNeg_P9_S57-batch1,DoubleNeg,4508,batch1,6898.533
DoubleNeg_P9_S58-batch1,DoubleNeg,4881,batch1,14975.4375
DoubleNeg_P9_S59-batch1,DoubleNeg,6226,batch1,17417.693
DoubleNeg_P9_S60-batch1,DoubleNeg,5202,batch1,15509.307
DoubleNeg_P9_S61-batch1,DoubleNeg,5083,batch1,16854.258
DoubleNeg_P9_S62-batch1,DoubleNeg,647,batch1,4428.0244
DoubleNeg_P9_S63-batch1,DoubleNeg,5381,batch1,15977.66
DoubleNeg_P9_S64-batch1,DoubleNeg,4508,batch1,16713.375
DoubleNeg_P9_S65-batch1,DoubleNeg,4226,batch1,14449.483
DoubleNeg_P9_S66-batch1,DoubleNeg,4910,batch1,16122.116
DoubleNeg_P9_S67-batch1,DoubleNeg,4971,batch1,15844.574
DoubleNeg_P9_S68-batch1,DoubleNeg,5575,batch1,16583.744
DoubleNeg_P9_S69-batch1,DoubleNeg,4456,batch1,15349.893
DoubleNeg_P9_S70-batch1,DoubleNeg,4481,batch1,15721.533
DoubleNeg_P9_S71-batch1,DoubleNeg,5197,batch1,15516.097
DoubleNeg_P9_S72-batch1,DoubleNeg,4678,batch1,14396.515
pDC_P13_S49-batch2,pDC,4729,batch2,15541.579
pDC_P13_S50-batch2,pDC,4555,batch2,14797.576
pDC_P13_S51-batch2,pDC,4658,batch2,15512.914
pDC_P13_S52-batch2,pDC,4520,batch2,15958.326
pDC_P13_S53-batch2,pDC,4989,batch2,16474.887
pDC_P13_S54-batch2,pDC,3668,batch2,14537.297
pDC_P13_S55-batch2,pDC,4351,batch2,14482.408
pDC_P13_S56-batch2,pDC,4208,batch2,13253.361
pDC_P13_S57-batch2,pDC,3948,batch2,12017.746
pDC_P13_S58-batch2,pDC,4388,batch2,15184.375
pDC_P13_S59-batch2,pDC,4928,batch2,16054.073
pDC_P13_S60-batch2,pDC,4799,batch2,14558.221
pDC_P13_S61-batch2,pDC,4176,batch2,14745.297
pDC_P13_S62-batch2,pDC,4202,batch2,14397.536
pDC_P13_S63-batch2,pDC,4866,batch2,16189.703
pDC_P13_S64-batch2,pDC,4468,batch2,14854.831
pDC_P13_S65-batch2,pDC,4602,batch2,15243.241
pDC_P13_S66-batch2,pDC,3377,batch2,13127.222
pDC_P13_S67-batch2,pDC,3880,batch2,12989.42
pDC_P13_S68-batch2,pDC,4254,batch2,14609.213
pDC_P13_S69-batch2,pDC,4627,batch2,15542.818
pDC_P13_S70-batch2,pDC,4383,batch2,14261.347
pDC_P13_S71-batch2,pDC,5512,batch2,17389.75
pDC_P13_S72-batch2,pDC,5011,batch2,15391.367
pDC_P14_S73-batch2,pDC,4499,batch2,15716.597
pDC_P14_S74-batch2,pDC,4288,batch2,14750.757
pDC_P14_S75-batch2,pDC,4817,batch2,15761.001
pDC_P14_S76-batch2,pDC,4398,batch2,15263.783
pDC_P14_S77-batch2,pDC,4596,batch2,15944.756
pDC_P14_S78-batch2,pDC,4702,batch2,15827.456
pDC_P14_S79-batch2,pDC,4253,batch2,14701.863
pDC_P14_S80-batch2,pDC,4048,batch2,14721.839
pDC_P14_S81-batch2,pDC,4514,batch2,15418.918
pDC_P14_S82-batch2,pDC,4230,batch2,15054.713
pDC_P14_S83-batch2,pDC,4669,batch2,15393.453
pDC_P14_S84-batch2,pDC,3023,batch2,9918.299
pDC_P14_S85-batch2,pDC,4636,batch2,16422.04
pDC_P14_S86-batch2,pDC,4764,batch2,16326.715
pDC_P14_S87-batch2,pDC,4497,batch2,15979.971
pDC_P14_S88-batch2,pDC,4244,batch2,15748.889
pDC_P14_S89-batch2,pDC,4055,batch2,15411.281
pDC_P14_S90-batch2,pDC,4405,batch2,16237.13
pDC_P14_S91-batch2,pDC,3938,batch2,14362.984
pDC_P14_S92-batch2,pDC,4202,batch2,15749.559
pDC_P14_S93-batch2,pDC,4313,batch2,15612.744
pDC_P14_S94-batch2,pDC,4001,batch2,14802.43
pDC_P14_S95-batch2,pDC,4098,batch2,14924.224
pDC_P14_S96-batch2,pDC,4149,batch2,15163.713
pDC_P3_S10-batch2,pDC,3779,batch2,13657.973
pDC_P3_S11-batch2,pDC,3820,batch2,13766.092
pDC_P3_S12-batch2,pDC,4274,batch2,14586.567
pDC_P3_S13-batch2,pDC,3912,batch2,14526.947
pDC_P3_S14-batch2,pDC,3723,batch2,14506.914
pDC_P3_S15-batch2,pDC,4187,batch2,15391.773
pDC_P3_S16-batch2,pDC,3807,batch2,14102.441
pDC_P3_S17-batch2,pDC,3816,batch2,14457.936
pDC_P3_S18-batch2,pDC,3417,batch2,13465.541
pDC_P3_S19-batch2,pDC,3997,batch2,14590.101
pDC_P3_S1-batch2,pDC,3503,batch2,13326.382
pDC_P3_S20-batch2,pDC,3852,batch2,14008.161
pDC_P3_S21-batch2,pDC,3727,batch2,13975.336
pDC_P3_S22-batch2,pDC,3952,batch2,14657.566
pDC_P3_S23-batch2,pDC,3865,batch2,14028.095
pDC_P3_S24-batch2,pDC,4269,batch2,14205.648
pDC_P3_S2-batch2,pDC,4008,batch2,14390.949
pDC_P3_S3-batch2,pDC,4231,batch2,14737.843
pDC_P3_S4-batch2,pDC,3825,batch2,14423.309
pDC_P3_S5-batch2,pDC,3905,batch2,15012.255
pDC_P3_S6-batch2,pDC,3605,batch2,13913.818
pDC_P3_S7-batch2,pDC,3832,batch2,13836.974
pDC_P3_S8-batch2,pDC,4091,batch2,14986.672
pDC_P3_S9-batch2,pDC,3742,batch2,13458.299
pDC_P4_S25-batch2,pDC,3894,batch2,14130.858
pDC_P4_S26-batch2,pDC,4352,batch2,15311.212
pDC_P4_S27-batch2,pDC,3019,batch2,11942.541
pDC_P4_S28-batch2,pDC,3907,batch2,13518.134
pDC_P4_S29-batch2,pDC,4154,batch2,14939.298
pDC_P4_S30-batch2,pDC,4482,batch2,15402.854
pDC_P4_S31-batch2,pDC,4274,batch2,15173.52
pDC_P4_S32-batch2,pDC,4192,batch2,14825.955
pDC_P4_S33-batch2,pDC,4727,batch2,15984.559
pDC_P4_S34-batch2,pDC,4392,batch2,14714.917
pDC_P4_S35-batch2,pDC,4252,batch2,14737.699
pDC_P4_S36-batch2,pDC,4376,batch2,14917.666
pDC_P4_S37-batch2,pDC,3085,batch2,10511.787
pDC_P4_S38-batch2,pDC,4143,batch2,14932.065
pDC_P4_S39-batch2,pDC,2994,batch2,12657.156
pDC_P4_S40-batch2,pDC,4403,batch2,16072.105
pDC_P4_S41-batch2,pDC,4284,batch2,15478.133
pDC_P4_S42-batch2,pDC,4281,batch2,15297.427
pDC_P4_S43-batch2,pDC,1888,batch2,7233.358
pDC_P4_S44-batch2,pDC,4302,batch2,15395.3125
pDC_P4_S45-batch2,pDC,4266,batch2,15009.077
pDC_P4_S46-batch2,pDC,3755,batch2,12733.314
pDC_P4_S47-batch2,pDC,4274,batch2,14865.426
pDC_P4_S48-batch2,pDC,4135,batch2,14178.785
DoubleNeg_P13_S49-batch2,DoubleNeg,4587,batch2,13499.517
DoubleNeg_P13_S50-batch2,DoubleNeg,4726,batch2,15142.352
DoubleNeg_P13_S51-batch2,DoubleNeg,5021,batch2,16173.98
DoubleNeg_P13_S52-batch2,DoubleNeg,4811,batch2,15160.047
DoubleNeg_P13_S53-batch2,DoubleNeg,5033,batch2,15571.708
DoubleNeg_P13_S54-batch2,DoubleNeg,3822,batch2,14329.901
DoubleNeg_P13_S55-batch2,DoubleNeg,4176,batch2,11832.176
DoubleNeg_P13_S56-batch2,DoubleNeg,4767,batch2,14909.198
DoubleNeg_P13_S57-batch2,DoubleNeg,4961,batch2,15958.145
DoubleNeg_P13_S58-batch2,DoubleNeg,5039,batch2,15720.866
DoubleNeg_P13_S59-batch2,DoubleNeg,4864,batch2,15973.604
DoubleNeg_P13_S60-batch2,DoubleNeg,5075,batch2,14760.872
DoubleNeg_P13_S61-batch2,DoubleNeg,4559,batch2,12189.635
DoubleNeg_P13_S62-batch2,DoubleNeg,3905,batch2,10635.886
DoubleNeg_P13_S63-batch2,DoubleNeg,4381,batch2,13405.311
DoubleNeg_P13_S64-batch2,DoubleNeg,3083,batch2,11806.06
DoubleNeg_P13_S65-batch2,DoubleNeg,4793,batch2,14638.336
DoubleNeg_P13_S66-batch2,DoubleNeg,3445,batch2,13193.354
DoubleNeg_P13_S67-batch2,DoubleNeg,4304,batch2,14735.951
DoubleNeg_P13_S68-batch2,DoubleNeg,4204,batch2,14276.44
DoubleNeg_P13_S69-batch2,DoubleNeg,4712,batch2,14568.236
DoubleNeg_P13_S70-batch2,DoubleNeg,4702,batch2,15702.877
DoubleNeg_P13_S71-batch2,DoubleNeg,4854,batch2,15227.58
DoubleNeg_P13_S72-batch2,DoubleNeg,4903,batch2,15188.009
DoubleNeg_P14_S73-batch2,DoubleNeg,3603,batch2,14528.555
DoubleNeg_P14_S74-batch2,DoubleNeg,4092,batch2,14964.064
DoubleNeg_P14_S75-batch2,DoubleNeg,3784,batch2,13964.184
DoubleNeg_P14_S76-batch2,DoubleNeg,3850,batch2,14234.602
DoubleNeg_P14_S77-batch2,DoubleNeg,4348,batch2,15443.689
DoubleNeg_P14_S78-batch2,DoubleNeg,4147,batch2,14882.23
DoubleNeg_P14_S79-batch2,DoubleNeg,4425,batch2,15076.759
DoubleNeg_P14_S80-batch2,DoubleNeg,3684,batch2,14075.547
DoubleNeg_P14_S81-batch2,DoubleNeg,4010,batch2,14993.949
DoubleNeg_P14_S82-batch2,DoubleNeg,3299,batch2,13317.124
DoubleNeg_P14_S83-batch2,DoubleNeg,4332,batch2,15889.364
DoubleNeg_P14_S84-batch2,DoubleNeg,4145,batch2,15476.053
DoubleNeg_P14_S85-batch2,DoubleNeg,4182,batch2,15428.194
DoubleNeg_P14_S86-batch2,DoubleNeg,4573,batch2,15032.836
DoubleNeg_P14_S87-batch2,DoubleNeg,4973,batch2,16487.434
DoubleNeg_P14_S88-batch2,DoubleNeg,4069,batch2,14077.438
DoubleNeg_P14_S89-batch2,DoubleNeg,3711,batch2,14183.034
DoubleNeg_P14_S90-batch2,DoubleNeg,4231,batch2,15114.605
DoubleNeg_P14_S91-batch2,DoubleNeg,3599,batch2,12793.824
DoubleNeg_P14_S92-batch2,DoubleNeg,4269,batch2,15089.756
DoubleNeg_P14_S93-batch2,DoubleNeg,4781,batch2,16319.459
DoubleNeg_P14_S94-batch2,DoubleNeg,4532,batch2,16230.525
DoubleNeg_P14_S95-batch2,DoubleNeg,5025,batch2,16094.516
DoubleNeg_P3_S10-batch2,DoubleNeg,4003,batch2,14393.354
DoubleNeg_P3_S12-batch2,DoubleNeg,3541,batch2,11861.322
