index,umap1,umap2
pDC_P10_S88-batch1,10.680864,-7.275456
pDC_P10_S89-batch1,9.373646,3.3800766
pDC_P10_S90-batch1,8.538467,-5.6836424
pDC_P10_S91-batch1,10.61214,-6.5756717
pDC_P10_S92-batch1,10.126708,-7.05982
pDC_P10_S93-batch1,11.012485,-6.553088
pDC_P10_S94-batch1,9.150513,3.4981587
pDC_P10_S95-batch1,11.105955,-6.6533213
pDC_P10_S96-batch1,-1.5098712,1.8084823
pDC_P7_S10-batch1,8.955617,2.9129615
pDC_P7_S11-batch1,7.6332417,-6.5021744
pDC_P7_S12-batch1,10.029923,-5.24698
pDC_P7_S13-batch1,7.893215,-6.2231855
pDC_P7_S14-batch1,8.769487,-6.953015
pDC_P7_S15-batch1,9.063386,2.572372
pDC_P7_S16-batch1,8.814127,2.83147
pDC_P7_S17-batch1,8.121649,-4.7230797
pDC_P7_S18-batch1,8.038351,-5.783521
pDC_P7_S19-batch1,9.0113,-5.0692058
pDC_P7_S1-batch1,10.583358,-5.9030623
pDC_P7_S20-batch1,9.171928,-5.451817
pDC_P7_S21-batch1,7.89563,-5.3462257
pDC_P7_S22-batch1,7.651927,-5.900504
pDC_P7_S23-batch1,7.8591633,-7.1954913
pDC_P7_S24-batch1,8.769457,-5.421769
pDC_P7_S2-batch1,8.437745,-5.22105
pDC_P7_S3-batch1,9.32563,-5.2490745
pDC_P7_S4-batch1,8.654066,-6.1568756
pDC_P7_S5-batch1,8.320811,-4.5086637
pDC_P7_S6-batch1,9.593492,-5.0663905
pDC_P7_S7-batch1,9.452556,-5.117164
pDC_P7_S8-batch1,7.8030677,-6.1066356
pDC_P7_S9-batch1,9.401852,-6.7571087
pDC_P8_S25-batch1,8.161365,-5.736281
pDC_P8_S26-batch1,8.952314,-5.8428783
pDC_P8_S27-batch1,7.351795,-6.506568
pDC_P8_S28-batch1,8.408812,-6.077291
pDC_P8_S30-batch1,8.950899,-8.182203
pDC_P8_S31-batch1,8.885543,-6.0004945
pDC_P8_S32-batch1,8.016952,-6.2334447
pDC_P8_S33-batch1,8.284784,-6.637174
pDC_P8_S34-batch1,8.46484,-7.03759
pDC_P8_S35-batch1,9.470736,2.8520331
pDC_P8_S36-batch1,9.532995,-7.1692824
pDC_P8_S37-batch1,9.04386,-6.24246
pDC_P8_S38-batch1,8.601653,-5.728322
pDC_P8_S39-batch1,7.457988,-6.89207
pDC_P8_S40-batch1,9.859307,-8.3550205
pDC_P8_S42-batch1,9.011275,-7.600398
pDC_P8_S43-batch1,-0.40971094,1.3986626
pDC_P8_S44-batch1,8.727639,-7.5003405
pDC_P8_S45-batch1,8.305522,-7.6954484
pDC_P8_S46-batch1,9.566007,-5.2908416
pDC_P8_S47-batch1,8.181875,-6.755038
pDC_P8_S48-batch1,7.6900716,-7.0308104
pDC_P9_S49-batch1,9.341731,-6.7724376
pDC_P9_S50-batch1,8.50888,-5.5718603
pDC_P9_S51-batch1,10.190691,-7.592279
pDC_P9_S52-batch1,8.083216,-7.5827913
pDC_P9_S53-batch1,-1.6004007,1.542461
pDC_P9_S54-batch1,7.9211683,-7.803117
pDC_P9_S55-batch1,9.7172365,-8.032945
pDC_P9_S56-batch1,8.763463,-7.985947
pDC_P9_S57-batch1,8.730332,-8.631638
pDC_P9_S58-batch1,7.6711893,-7.6670637
pDC_P9_S59-batch1,8.313545,-7.9738016
pDC_P9_S60-batch1,9.156328,-7.529509
pDC_P9_S61-batch1,9.615781,-8.237951
pDC_P9_S62-batch1,-1.7125766,1.2831509
pDC_P9_S63-batch1,8.782668,-6.7530265
pDC_P9_S64-batch1,9.663867,-8.16003
pDC_P9_S65-batch1,8.818127,-7.009797
pDC_P9_S66-batch1,7.743805,-7.1556706
pDC_P9_S67-batch1,9.491074,-6.991525
pDC_P9_S68-batch1,8.947096,-7.6728625
pDC_P9_S69-batch1,9.304011,-6.9482074
pDC_P9_S70-batch1,8.843451,-8.526869
pDC_P9_S71-batch1,8.255948,-7.4156322
pDC_P9_S72-batch1,8.961877,-7.283733
DoubleNeg_P10_S73-batch1,-3.527362,3.8282156
DoubleNeg_P10_S74-batch1,-6.2634296,4.757187
DoubleNeg_P10_S75-batch1,-3.2145994,3.5186434
DoubleNeg_P10_S76-batch1,-3.2453334,3.0743606
DoubleNeg_P10_S77-batch1,-5.9109416,3.6365604
DoubleNeg_P10_S78-batch1,-6.207161,3.272631
DoubleNeg_P10_S79-batch1,-1.888065,2.1303577
DoubleNeg_P10_S80-batch1,-6.332316,4.1196623
DoubleNeg_P10_S81-batch1,10.237695,12.712246
DoubleNeg_P10_S82-batch1,-6.3428206,3.756864
DoubleNeg_P10_S83-batch1,-3.6231878,4.165986
DoubleNeg_P10_S84-batch1,-3.642961,3.7417006
DoubleNeg_P10_S85-batch1,-4.7588916,2.625763
DoubleNeg_P10_S86-batch1,-5.690308,3.316863
DoubleNeg_P10_S87-batch1,-6.4310493,3.6770735
DoubleNeg_P10_S88-batch1,-4.48603,3.5757535
DoubleNeg_P10_S89-batch1,-7.1589727,4.508533
DoubleNeg_P10_S90-batch1,-1.3123466,2.0890243
DoubleNeg_P10_S91-batch1,-4.5709214,2.7761853
DoubleNeg_P10_S92-batch1,-1.630078,2.0419908
DoubleNeg_P10_S93-batch1,-5.817015,4.516823
DoubleNeg_P10_S94-batch1,-3.381098,3.9348347
DoubleNeg_P10_S95-batch1,-5.3947105,2.777112
DoubleNeg_P10_S96-batch1,-4.0222206,2.532932
DoubleNeg_P7_S10-batch1,-6.168538,5.817842
DoubleNeg_P7_S11-batch1,-6.349933,5.461352
DoubleNeg_P7_S12-batch1,-6.09277,5.4420614
DoubleNeg_P7_S13-batch1,-4.146023,5.240235
DoubleNeg_P7_S14-batch1,-5.104644,5.9885955
DoubleNeg_P7_S15-batch1,-5.008823,6.191779
DoubleNeg_P7_S16-batch1,-4.8438473,4.8534822
DoubleNeg_P7_S17-batch1,-5.9870787,5.999691
DoubleNeg_P7_S18-batch1,-4.077038,5.9025664
DoubleNeg_P7_S19-batch1,-6.3994074,4.668476
DoubleNeg_P7_S1-batch1,-4.49471,5.3385344
DoubleNeg_P7_S20-batch1,-5.658129,5.325951
DoubleNeg_P7_S21-batch1,-3.8025064,4.612063
DoubleNeg_P7_S22-batch1,-4.0645943,5.6171064
DoubleNeg_P7_S23-batch1,-6.5226583,5.269299
DoubleNeg_P7_S24-batch1,-1.9132117,2.2201176
DoubleNeg_P7_S2-batch1,-5.903869,5.1893177
DoubleNeg_P7_S3-batch1,-5.65601,5.995884
DoubleNeg_P7_S4-batch1,-5.833832,5.921308
DoubleNeg_P7_S5-batch1,-5.9185987,6.205256
DoubleNeg_P7_S6-batch1,10.117225,10.658558
DoubleNeg_P7_S7-batch1,-4.122855,5.1748
DoubleNeg_P7_S8-batch1,-4.9246683,4.2045617
DoubleNeg_P7_S9-batch1,-5.717268,5.331084
DoubleNeg_P8_S25-batch1,-3.6960244,5.020949
DoubleNeg_P8_S26-batch1,9.713296,11.372916
DoubleNeg_P8_S27-batch1,-5.172811,4.783235
DoubleNeg_P8_S28-batch1,-6.2663283,4.9567876
DoubleNeg_P8_S30-batch1,-4.032201,4.0778813
DoubleNeg_P8_S31-batch1,-4.2179127,4.656062
DoubleNeg_P8_S32-batch1,-4.3370266,3.6094465
DoubleNeg_P8_S33-batch1,-4.6550217,4.110146
DoubleNeg_P8_S34-batch1,-4.666565,4.3913913
DoubleNeg_P8_S35-batch1,-4.7919307,4.410781
DoubleNeg_P8_S36-batch1,-5.4955325,4.482228
DoubleNeg_P8_S37-batch1,-3.5071924,5.444422
DoubleNeg_P8_S38-batch1,-4.7187495,4.9778247
DoubleNeg_P8_S39-batch1,-5.0509577,5.107723
DoubleNeg_P8_S40-batch1,-4.532823,4.1554623
DoubleNeg_P8_S42-batch1,-5.091501,4.5390353
DoubleNeg_P8_S43-batch1,-4.526733,5.0445437
DoubleNeg_P8_S44-batch1,-5.474112,4.7040615
DoubleNeg_P8_S45-batch1,9.641644,10.932112
DoubleNeg_P8_S46-batch1,-6.206644,5.746742
DoubleNeg_P8_S47-batch1,-6.1026273,5.371922
DoubleNeg_P8_S48-batch1,-3.444617,4.77308
DoubleNeg_P9_S49-batch1,-6.70119,4.0953383
DoubleNeg_P9_S50-batch1,-5.5970006,2.8746552
DoubleNeg_P9_S51-batch1,-5.982262,4.2031364
DoubleNeg_P9_S52-batch1,-4.6716814,2.6972694
DoubleNeg_P9_S53-batch1,-0.8504735,1.7666626
DoubleNeg_P9_S54-batch1,-4.9785953,2.4168844
DoubleNeg_P9_S55-batch1,-4.2407937,4.891478
DoubleNeg_P9_S56-batch1,-6.4378963,4.6267467
DoubleNeg_P9_S57-batch1,-1.2227961,2.0350585
DoubleNeg_P9_S58-batch1,-4.6772833,3.3236735
DoubleNeg_P9_S59-batch1,10.435821,11.389638
DoubleNeg_P9_S60-batch1,-5.7366996,4.151396
DoubleNeg_P9_S61-batch1,8.676938,3.4511633
DoubleNeg_P9_S62-batch1,-0.90835685,1.9028609
DoubleNeg_P9_S63-batch1,-5.602256,4.015472
DoubleNeg_P9_S64-batch1,-5.5999126,5.0665107
DoubleNeg_P9_S65-batch1,-4.957613,3.47282
DoubleNeg_P9_S66-batch1,-4.9128036,3.343434
DoubleNeg_P9_S67-batch1,-5.231454,4.1501455
DoubleNeg_P9_S68-batch1,-5.9433136,3.4371893
DoubleNeg_P9_S69-batch1,-5.222952,3.7775962
DoubleNeg_P9_S70-batch1,-5.7091084,4.2070894
DoubleNeg_P9_S71-batch1,-5.300439,3.7085774
DoubleNeg_P9_S72-batch1,-4.019706,2.8024683
pDC_P13_S49-batch2,10.225832,-5.9379363
pDC_P13_S50-batch2,9.743902,-7.1716776
pDC_P13_S51-batch2,9.830959,-6.3106637
pDC_P13_S52-batch2,8.14023,-5.9528346
pDC_P13_S53-batch2,9.709492,-5.4685626
pDC_P13_S54-batch2,7.721857,-6.0399027
pDC_P13_S55-batch2,7.3705444,-6.8008285
pDC_P13_S56-batch2,9.305357,-7.30294
pDC_P13_S57-batch2,-1.544441,1.667632
pDC_P13_S58-batch2,9.838531,-6.792696
pDC_P13_S59-batch2,9.582959,-5.9143915
pDC_P13_S60-batch2,10.286297,-6.6123238
pDC_P13_S61-batch2,10.49138,-6.321207
pDC_P13_S62-batch2,10.658882,-6.7141647
pDC_P13_S63-batch2,9.783779,-5.4741545
pDC_P13_S64-batch2,10.560729,-6.320193
pDC_P13_S65-batch2,9.2207985,-6.760547
pDC_P13_S66-batch2,8.504043,-6.6536555
pDC_P13_S67-batch2,10.152754,-6.9119797
pDC_P13_S68-batch2,9.385745,-6.067736
pDC_P13_S69-batch2,10.161886,-6.2113214
pDC_P13_S70-batch2,9.703733,-6.9376583
pDC_P13_S71-batch2,9.172501,-5.793309
pDC_P13_S72-batch2,10.961331,-6.8236775
pDC_P14_S73-batch2,9.26124,-5.808371
pDC_P14_S74-batch2,8.835061,-6.34969
pDC_P14_S75-batch2,8.800296,-6.16849
pDC_P14_S76-batch2,8.46906,-7.117336
pDC_P14_S77-batch2,10.1238165,-5.536002
pDC_P14_S78-batch2,9.45008,-5.7291937
pDC_P14_S79-batch2,9.341951,-8.128657
pDC_P14_S80-batch2,9.750954,-6.3787956
pDC_P14_S81-batch2,9.243197,-6.3447137
pDC_P14_S82-batch2,9.731716,-6.098286
pDC_P14_S83-batch2,9.06154,-6.9399543
pDC_P14_S84-batch2,-1.2009289,1.9159157
pDC_P14_S85-batch2,9.805836,-5.943326
pDC_P14_S86-batch2,8.405506,-6.578971
pDC_P14_S87-batch2,10.389632,-5.6580687
pDC_P14_S88-batch2,8.159583,-5.8918195
pDC_P14_S89-batch2,10.251915,-8.249192
pDC_P14_S90-batch2,7.6284175,-5.7112417
pDC_P14_S91-batch2,7.79245,-6.923606
pDC_P14_S92-batch2,8.8489685,-5.65878
pDC_P14_S93-batch2,8.772673,3.070894
pDC_P14_S94-batch2,8.49626,-7.8277025
pDC_P14_S95-batch2,9.223207,-8.702416
pDC_P14_S96-batch2,8.418996,-6.512788
pDC_P3_S10-batch2,9.372507,-8.373204
pDC_P3_S11-batch2,8.26587,-8.111305
pDC_P3_S12-batch2,8.741212,-7.6296134
pDC_P3_S13-batch2,8.14021,-7.5643973
pDC_P3_S14-batch2,9.189456,-7.29528
pDC_P3_S15-batch2,9.386984,2.7122283
pDC_P3_S16-batch2,8.744788,-8.555943
pDC_P3_S17-batch2,7.6989093,-7.111666
pDC_P3_S18-batch2,8.006125,-7.766576
pDC_P3_S19-batch2,7.701498,-6.5655375
pDC_P3_S1-batch2,9.231875,-8.219149
pDC_P3_S20-batch2,9.955538,-8.372767
pDC_P3_S21-batch2,8.020531,-7.030857
pDC_P3_S22-batch2,8.964349,-8.151211
pDC_P3_S23-batch2,8.859488,-8.623518
pDC_P3_S24-batch2,9.263565,-7.8629255
pDC_P3_S2-batch2,9.492518,3.4834044
pDC_P3_S3-batch2,9.072264,3.213834
pDC_P3_S4-batch2,9.361964,-7.5210075
pDC_P3_S5-batch2,9.253755,-7.734475
pDC_P3_S6-batch2,8.673888,-7.350107
pDC_P3_S7-batch2,9.348072,-8.526603
pDC_P3_S8-batch2,10.041139,-7.3699665
pDC_P3_S9-batch2,8.180475,-7.922155
pDC_P4_S25-batch2,10.267306,-6.6559663
pDC_P4_S26-batch2,9.087022,-5.956987
pDC_P4_S27-batch2,-1.3073126,1.7455353
pDC_P4_S28-batch2,8.484204,-8.439649
pDC_P4_S29-batch2,8.265494,-7.288341
pDC_P4_S30-batch2,10.288711,-6.24719
pDC_P4_S31-batch2,10.876661,-7.2011347
pDC_P4_S32-batch2,10.223426,-6.5024605
pDC_P4_S33-batch2,8.66743,-6.370543
pDC_P4_S34-batch2,8.315309,-7.522282
pDC_P4_S35-batch2,9.817818,-8.121934
pDC_P4_S36-batch2,10.170666,-6.322928
pDC_P4_S37-batch2,-1.1769164,1.416345
pDC_P4_S38-batch2,8.583169,-6.4395123
pDC_P4_S39-batch2,-1.483346,1.4815267
pDC_P4_S40-batch2,7.867451,-6.206242
pDC_P4_S41-batch2,8.323217,-6.798942
pDC_P4_S42-batch2,10.164806,-6.780173
pDC_P4_S43-batch2,-0.86508626,1.6497416
pDC_P4_S44-batch2,8.203795,-6.6595006
pDC_P4_S45-batch2,9.894296,-6.910871
pDC_P4_S46-batch2,9.390419,-8.705465
pDC_P4_S47-batch2,9.748196,-6.32792
pDC_P4_S48-batch2,9.143884,-7.4930015
DoubleNeg_P13_S49-batch2,-3.0848517,3.8082209
DoubleNeg_P13_S50-batch2,-6.6096826,4.5806165
DoubleNeg_P13_S51-batch2,-3.0766997,4.9018
DoubleNeg_P13_S52-batch2,-6.8520436,3.7493234
DoubleNeg_P13_S53-batch2,-3.3844135,5.0607967
DoubleNeg_P13_S54-batch2,-5.675437,3.915531
DoubleNeg_P13_S55-batch2,-3.4582102,2.8589585
DoubleNeg_P13_S56-batch2,-3.439466,5.4385586
DoubleNeg_P13_S57-batch2,-3.6012833,4.8097825
DoubleNeg_P13_S58-batch2,-3.5202208,5.15999
DoubleNeg_P13_S59-batch2,-4.7078414,5.209279
DoubleNeg_P13_S60-batch2,-4.3825045,5.511397
DoubleNeg_P13_S61-batch2,-2.9046648,2.870775
DoubleNeg_P13_S62-batch2,-4.4546967,2.3296201
DoubleNeg_P13_S63-batch2,-3.5316353,4.1707754
DoubleNeg_P13_S64-batch2,-4.635638,2.3308425
DoubleNeg_P13_S65-batch2,-3.3746884,4.4158635
DoubleNeg_P13_S66-batch2,-3.4730082,3.5436008
DoubleNeg_P13_S67-batch2,-6.3078966,4.302818
DoubleNeg_P13_S68-batch2,-7.1269193,4.0700626
DoubleNeg_P13_S69-batch2,-3.892094,4.4379888
DoubleNeg_P13_S70-batch2,-3.2477834,5.073317
DoubleNeg_P13_S71-batch2,-3.3205273,4.1333838
DoubleNeg_P13_S72-batch2,10.474866,12.726161
DoubleNeg_P14_S73-batch2,-6.8545895,4.9776335
DoubleNeg_P14_S74-batch2,-5.2817187,5.322496
DoubleNeg_P14_S75-batch2,-5.743802,2.9841862
DoubleNeg_P14_S76-batch2,-5.5534554,5.0154076
DoubleNeg_P14_S77-batch2,-4.61232,3.7719553
DoubleNeg_P14_S78-batch2,-5.3244896,5.117276
DoubleNeg_P14_S79-batch2,-4.5340776,5.065672
DoubleNeg_P14_S80-batch2,-6.2366476,4.461697
DoubleNeg_P14_S81-batch2,-5.498597,3.4124866
DoubleNeg_P14_S82-batch2,-5.7924557,2.6740572
DoubleNeg_P14_S83-batch2,-5.5443454,6.036943
DoubleNeg_P14_S84-batch2,8.873948,3.533172
DoubleNeg_P14_S85-batch2,-4.830657,5.706569
DoubleNeg_P14_S86-batch2,-4.477266,5.6135693
DoubleNeg_P14_S87-batch2,-5.1916366,6.094217
DoubleNeg_P14_S88-batch2,-6.4495983,4.0216393
DoubleNeg_P14_S89-batch2,-5.1702924,3.2102158
DoubleNeg_P14_S90-batch2,-6.6524754,5.1408243
DoubleNeg_P14_S91-batch2,-5.811341,3.0519762
DoubleNeg_P14_S92-batch2,-4.729245,3.4170418
DoubleNeg_P14_S93-batch2,-5.65096,6.0784507
DoubleNeg_P14_S94-batch2,-5.926978,5.6035156
DoubleNeg_P14_S95-batch2,-5.1470356,5.6386375
DoubleNeg_P3_S10-batch2,-6.219208,4.8098407
DoubleNeg_P3_S12-batch2,-4.2409286,3.641165
DoubleNeg_P3_S13-batch2,-5.1293807,5.4898214
DoubleNeg_P3_S14-batch2,10.068117,12.386025
DoubleNeg_P3_S15-batch2,-5.7279325,2.8018982
DoubleNeg_P3_S16-batch2,-4.448438,4.450411
DoubleNeg_P3_S17-batch2,-4.995441,4.251838
DoubleNeg_P3_S18-batch2,-5.1563725,2.8295112
DoubleNeg_P3_S19-batch2,-5.185862,3.871329
DoubleNeg_P3_S1-batch2,-5.900998,4.4608116
DoubleNeg_P3_S20-batch2,-4.926579,5.7109404
DoubleNeg_P3_S21-batch2,-5.112096,4.7250986
DoubleNeg_P3_S22-batch2,11.038067,14.957092
DoubleNeg_P3_S23-batch2,-5.6129355,4.273021
DoubleNeg_P3_S24-batch2,-4.9520073,4.360245
DoubleNeg_P3_S2-batch2,-3.8611622,3.8580937
DoubleNeg_P3_S3-batch2,-4.657827,4.648849
DoubleNeg_P3_S4-batch2,-5.2978463,4.9654512
DoubleNeg_P3_S5-batch2,-5.306848,3.8330333
DoubleNeg_P3_S7-batch2,-4.8014827,5.2355247
DoubleNeg_P3_S8-batch2,-5.137151,3.809783
DoubleNeg_P3_S9-batch2,-5.927006,4.4882064
DoubleNeg_P4_S25-batch2,-5.913235,3.7274482
DoubleNeg_P4_S26-batch2,-4.3366313,4.546906
DoubleNeg_P4_S27-batch2,-4.4416423,2.982791
DoubleNeg_P4_S28-batch2,9.147884,11.681431
DoubleNeg_P4_S29-batch2,-4.4858823,2.3327112
DoubleNeg_P4_S30-batch2,-4.192622,4.031413
DoubleNeg_P4_S31-batch2,-7.1870027,4.6314316
DoubleNeg_P4_S32-batch2,-5.446328,4.950043
DoubleNeg_P4_S33-batch2,-5.2447934,2.3689654
DoubleNeg_P4_S34-batch2,-4.1332164,4.6987214
DoubleNeg_P4_S35-batch2,-5.1569796,4.042497
DoubleNeg_P4_S36-batch2,-5.346826,2.4130194
DoubleNeg_P4_S37-batch2,-3.908728,3.3361235
DoubleNeg_P4_S38-batch2,-6.0238433,3.5313232
DoubleNeg_P4_S39-batch2,-6.844576,4.706162
DoubleNeg_P4_S40-batch2,9.643427,10.568177
DoubleNeg_P4_S41-batch2,-4.3683863,4.236533
DoubleNeg_P4_S42-batch2,-4.8615623,2.9208775
DoubleNeg_P4_S43-batch2,-6.046953,4.986834
DoubleNeg_P4_S44-batch2,-5.276498,3.2262237
DoubleNeg_P4_S45-batch2,-5.721435,4.771114
DoubleNeg_P4_S46-batch2,-4.746968,3.5401566
DoubleNeg_P4_S47-batch2,-6.111405,3.136066
DoubleNeg_P4_S48-batch2,-6.696654,5.2072954
CD1C_P13_S49-batch2,10.542209,13.542446
CD1C_P13_S50-batch2,10.931211,12.094272
CD1C_P13_S51-batch2,10.975725,14.806841
CD1C_P13_S52-batch2,10.787117,15.248034
CD1C_P13_S53-batch2,10.396783,14.487152
CD1C_P13_S54-batch2,10.604769,12.69737
CD1C_P13_S55-batch2,11.820066,14.185515
CD1C_P13_S56-batch2,11.569256,15.823514
CD1C_P13_S57-batch2,10.453829,11.643391
CD1C_P13_S58-batch2,10.455066,12.153563
CD1C_P13_S59-batch2,10.84838,12.285225
CD1C_P13_S60-batch2,10.594512,14.371188
CD1C_P13_S61-batch2,5.9723525,16.469078
CD1C_P13_S62-batch2,10.7227335,11.711249
CD1C_P13_S63-batch2,8.902809,15.721867
CD1C_P13_S64-batch2,10.388928,11.187655
CD1C_P13_S65-batch2,10.440904,12.576232
CD1C_P13_S66-batch2,11.889543,15.707447
CD1C_P13_S67-batch2,11.626123,15.315682
CD1C_P13_S68-batch2,11.858548,15.098228
CD1C_P13_S69-batch2,10.173952,12.268098
CD1C_P13_S70-batch2,11.094295,14.089623
CD1C_P13_S71-batch2,10.6484165,14.269581
CD1C_P13_S72-batch2,9.519224,12.081414
CD1C_P14_S73-batch2,9.4778805,11.375781
CD1C_P14_S74-batch2,9.419455,12.097662
CD1C_P14_S75-batch2,11.295318,14.415944
CD1C_P14_S76-batch2,11.256932,13.905349
CD1C_P14_S77-batch2,9.759544,12.197585
CD1C_P14_S78-batch2,-1.9119347,2.4125643
CD1C_P14_S79-batch2,9.492766,10.831645
CD1C_P14_S80-batch2,9.572057,13.093326
CD1C_P14_S81-batch2,10.348911,10.606407
CD1C_P14_S82-batch2,9.932439,11.377649
CD1C_P14_S83-batch2,9.971228,12.910156
CD1C_P14_S84-batch2,11.124323,15.577492
CD1C_P14_S85-batch2,6.3168154,16.51172
CD1C_P14_S86-batch2,8.295991,14.17889
CD1C_P14_S87-batch2,9.79613,11.806209
CD1C_P14_S88-batch2,9.980599,13.176901
CD1C_P14_S89-batch2,11.596993,14.18677
CD1C_P14_S90-batch2,10.594799,12.894864
CD1C_P14_S91-batch2,10.067786,11.15715
CD1C_P14_S92-batch2,10.140835,10.88385
CD1C_P14_S93-batch2,10.170024,12.326676
CD1C_P14_S94-batch2,10.578357,11.099349
CD1C_P14_S95-batch2,11.742824,15.454736
CD1C_P14_S96-batch2,11.302279,15.711026
CD1C_P3_S10-batch2,11.483891,14.155227
